2018-10-06 06:55:39 Notice: Notice (8): Undefined variable: exp in [/Applications/MAMP/htdocs/cakephp3/src/Template/Pages/home.ctp, line 29]
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Core\BasePlugin::{closure}() - ROOT/vendor/cakephp/debug_kit/config/bootstrap.php, line 41
App\Model\Entity\Article::_getTagString() - APP/Model/Entity/Article.php, line 25
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 293
Cake\ORM\Entity::_nestedErrors() - CORE/src/Datasource/EntityTrait.php, line 1061
Cake\ORM\Entity::getError() - CORE/src/Datasource/EntityTrait.php, line 927
Cake\View\Form\EntityContext::error() - CORE/src/View/Form/EntityContext.php, line 587
Cake\View\Form\EntityContext::hasError() - CORE/src/View/Form/EntityContext.php, line 572
Cake\View\Helper\FormHelper::error() - CORE/src/View/Helper/FormHelper.php, line 796
Cake\View\Helper\FormHelper::control() - CORE/src/View/Helper/FormHelper.php, line 1182
include - APP/Template/Articles/edit.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1240
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
Cake\View\View::render() - CORE/src/View/View.php, line 803
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 777
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 126
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 235
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 107
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 156
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2018-10-20 10:44:07 Notice: Notice (8): Undefined index: tag_string in [/Applications/MAMP/htdocs/cakephp3/src/Model/Entity/Article.php, line 29]
Request URL: /articles/edit/ming-rihaiyoiyo
Referer URL: http://localhost/cakephp3/articles/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Core\BasePlugin::{closure}() - ROOT/vendor/cakephp/debug_kit/config/bootstrap.php, line 41
App\Model\Entity\Article::_getTagString() - APP/Model/Entity/Article.php, line 29
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 293
Cake\ORM\Entity::_nestedErrors() - CORE/src/Datasource/EntityTrait.php, line 1061
Cake\ORM\Entity::getError() - CORE/src/Datasource/EntityTrait.php, line 927
Cake\View\Form\EntityContext::error() - CORE/src/View/Form/EntityContext.php, line 587
Cake\View\Form\EntityContext::hasError() - CORE/src/View/Form/EntityContext.php, line 572
Cake\View\Helper\FormHelper::error() - CORE/src/View/Helper/FormHelper.php, line 796
Cake\View\Helper\FormHelper::control() - CORE/src/View/Helper/FormHelper.php, line 1182
include - APP/Template/Articles/edit.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1240
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
Cake\View\View::render() - CORE/src/View/View.php, line 803
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 777
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 126
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 235
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 107
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 156
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2018-10-20 10:44:07 Notice: Notice (8): Undefined variable: count in [/Applications/MAMP/htdocs/cakephp3/src/Model/Entity/Article.php, line 25]
Request URL: /articles/edit/ming-rihaiyoiyo
Referer URL: http://localhost/cakephp3/articles/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Core\BasePlugin::{closure}() - ROOT/vendor/cakephp/debug_kit/config/bootstrap.php, line 41
App\Model\Entity\Article::_getTagString() - APP/Model/Entity/Article.php, line 25
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 293
Cake\View\Form\EntityContext::val() - CORE/src/View/Form/EntityContext.php, line 253
Cake\View\Helper\FormHelper::getSourceValue() - CORE/src/View/Helper/FormHelper.php, line 2921
Cake\View\Helper\FormHelper::_initInputField() - CORE/src/View/Helper/FormHelper.php, line 2666
Cake\View\Helper\FormHelper::__call() - CORE/src/View/Helper/FormHelper.php, line 1713
Cake\View\Helper\FormHelper::_getInput() - CORE/src/View/Helper/FormHelper.php, line 1327
Cake\View\Helper\FormHelper::control() - CORE/src/View/Helper/FormHelper.php, line 1205
include - APP/Template/Articles/edit.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1240
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
Cake\View\View::render() - CORE/src/View/View.php, line 803
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 777
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 126
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 235
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 107
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 156
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2018-10-20 10:44:07 Notice: Notice (8): Undefined variable: count in [/Applications/MAMP/htdocs/cakephp3/src/Model/Entity/Article.php, line 25]
Request URL: /articles/edit/ming-rihaiyoiyo
Referer URL: http://localhost/cakephp3/articles/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Core\BasePlugin::{closure}() - ROOT/vendor/cakephp/debug_kit/config/bootstrap.php, line 41
App\Model\Entity\Article::_getTagString() - APP/Model/Entity/Article.php, line 25
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 293
Cake\ORM\Entity::_nestedErrors() - CORE/src/Datasource/EntityTrait.php, line 1061
Cake\ORM\Entity::getError() - CORE/src/Datasource/EntityTrait.php, line 927
Cake\View\Form\EntityContext::error() - CORE/src/View/Form/EntityContext.php, line 587
Cake\View\Form\EntityContext::hasError() - CORE/src/View/Form/EntityContext.php, line 572
Cake\View\Helper\FormHelper::_initInputField() - CORE/src/View/Helper/FormHelper.php, line 2673
Cake\View\Helper\FormHelper::__call() - CORE/src/View/Helper/FormHelper.php, line 1713
Cake\View\Helper\FormHelper::_getInput() - CORE/src/View/Helper/FormHelper.php, line 1327
Cake\View\Helper\FormHelper::control() - CORE/src/View/Helper/FormHelper.php, line 1205
include - APP/Template/Articles/edit.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1240
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
Cake\View\View::render() - CORE/src/View/View.php, line 803
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 777
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 126
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 235
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 107
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 156
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2018-10-20 10:44:41 Notice: Notice (8): Undefined variable: count in [/Applications/MAMP/htdocs/cakephp3/src/Model/Entity/Article.php, line 25]
Request URL: /articles/edit/ming-rihaiyoiyo
Referer URL: http://localhost/cakephp3/articles/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Core\BasePlugin::{closure}() - ROOT/vendor/cakephp/debug_kit/config/bootstrap.php, line 41
App\Model\Entity\Article::_getTagString() - APP/Model/Entity/Article.php, line 25
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 293
Cake\ORM\Entity::_nestedErrors() - CORE/src/Datasource/EntityTrait.php, line 1061
Cake\ORM\Entity::getError() - CORE/src/Datasource/EntityTrait.php, line 927
Cake\View\Form\EntityContext::error() - CORE/src/View/Form/EntityContext.php, line 587
Cake\View\Form\EntityContext::hasError() - CORE/src/View/Form/EntityContext.php, line 572
Cake\View\Helper\FormHelper::error() - CORE/src/View/Helper/FormHelper.php, line 796
Cake\View\Helper\FormHelper::control() - CORE/src/View/Helper/FormHelper.php, line 1182
include - APP/Template/Articles/edit.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1240
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
Cake\View\View::render() - CORE/src/View/View.php, line 803
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 777
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 126
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 235
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 107
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 156
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2018-10-20 10:44:41 Notice: Notice (8): Undefined index: tag_string in [/Applications/MAMP/htdocs/cakephp3/src/Model/Entity/Article.php, line 29]
Request URL: /articles/edit/ming-rihaiyoiyo
Referer URL: http://localhost/cakephp3/articles/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Core\BasePlugin::{closure}() - ROOT/vendor/cakephp/debug_kit/config/bootstrap.php, line 41
App\Model\Entity\Article::_getTagString() - APP/Model/Entity/Article.php, line 29
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 293
Cake\ORM\Entity::_nestedErrors() - CORE/src/Datasource/EntityTrait.php, line 1061
Cake\ORM\Entity::getError() - CORE/src/Datasource/EntityTrait.php, line 927
Cake\View\Form\EntityContext::error() - CORE/src/View/Form/EntityContext.php, line 587
Cake\View\Form\EntityContext::hasError() - CORE/src/View/Form/EntityContext.php, line 572
Cake\View\Helper\FormHelper::error() - CORE/src/View/Helper/FormHelper.php, line 796
Cake\View\Helper\FormHelper::control() - CORE/src/View/Helper/FormHelper.php, line 1182
include - APP/Template/Articles/edit.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1240
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
Cake\View\View::render() - CORE/src/View/View.php, line 803
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 777
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 126
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 235
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 107
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 156
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2018-10-20 10:44:41 Notice: Notice (8): Undefined variable: count in [/Applications/MAMP/htdocs/cakephp3/src/Model/Entity/Article.php, line 25]
Request URL: /articles/edit/ming-rihaiyoiyo
Referer URL: http://localhost/cakephp3/articles/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Core\BasePlugin::{closure}() - ROOT/vendor/cakephp/debug_kit/config/bootstrap.php, line 41
App\Model\Entity\Article::_getTagString() - APP/Model/Entity/Article.php, line 25
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 293
Cake\View\Form\EntityContext::val() - CORE/src/View/Form/EntityContext.php, line 253
Cake\View\Helper\FormHelper::getSourceValue() - CORE/src/View/Helper/FormHelper.php, line 2921
Cake\View\Helper\FormHelper::_initInputField() - CORE/src/View/Helper/FormHelper.php, line 2666
Cake\View\Helper\FormHelper::__call() - CORE/src/View/Helper/FormHelper.php, line 1713
Cake\View\Helper\FormHelper::_getInput() - CORE/src/View/Helper/FormHelper.php, line 1327
Cake\View\Helper\FormHelper::control() - CORE/src/View/Helper/FormHelper.php, line 1205
include - APP/Template/Articles/edit.ctp, line 8
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1240
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
Cake\View\View::render() - CORE/src/View/View.php, line 803
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 777
